110416 // magic number - today's date
#
# >>refer	H2	collision	Le Bourlot, J., Pineau des Forets, G., & Flower, D.R. 1999, MNRAS, 305, 802
#
100.	300.	500.	1000.	1500.	2000.	3000.	4500.	6000.
#v'	J'	v	j
3	2	1	12	2.512e-21	1.692e-20	8.490e-20	1.718e-18	1.313e-17	5.609e-17	3.835e-16	2.020e-15	5.413e-15
0	15	0	1	1.691e-21	4.575e-20	4.642e-19	1.669e-17	1.285e-16	4.786e-16	2.354e-15	8.311e-15	1.680e-14
0	15	0	3	8.955e-21	2.098e-19	1.945e-18	6.202e-17	4.512e-16	1.630e-15	7.774e-15	2.692e-14	5.396e-14
0	15	0	5	3.033e-20	6.250e-19	5.329e-18	1.514e-16	1.039e-15	3.631e-15	1.669e-14	5.635e-14	1.115e-13
0	15	0	7	1.341e-19	2.444e-18	1.905e-17	4.677e-16	2.943e-15	9.698e-15	4.145e-14	1.318e-13	2.521e-13
0	15	1	1	2.413e-22	3.684e-21	3.005e-20	1.090e-18	1.047e-17	4.948e-17	3.626e-16	1.928e-15	5.095e-15
0	15	1	3	1.240e-21	2.119e-20	1.768e-19	5.981e-18	5.166e-17	2.214e-16	1.394e-15	6.385e-15	1.534e-14
0	15	0	9	8.490e-19	1.324e-17	9.309e-17	1.972e-15	1.150e-14	3.621e-14	1.471e-13	4.507e-13	8.456e-13
0	15	1	5	4.239e-21	7.730e-20	6.433e-19	1.977e-17	1.527e-16	5.940e-16	3.228e-15	1.284e-14	2.823e-14
0	15	0	11	1.646e-17	1.877e-16	1.057e-15	1.584e-14	7.569e-14	2.094e-13	7.264e-13	1.963e-12	3.433e-12
0	15	1	7	2.121e-20	3.724e-19	2.920e-18	7.682e-17	5.223e-16	1.839e-15	8.687e-15	3.040e-14	6.175e-14
0	15	2	1	2.237e-23	1.458e-22	8.446e-22	2.917e-20	3.678e-19	2.362e-18	2.926e-17	2.687e-16	1.017e-15
0	15	2	3	2.341e-22	1.199e-21	5.843e-21	1.540e-19	1.660e-18	9.624e-18	1.052e-16	8.736e-16	3.125e-15
0	15	1	9	3.899e-19	4.052e-18	2.293e-17	3.949e-16	2.217e-15	7.054e-15	3.023e-14	1.001e-13	1.989e-13
0	15	0	13	2.859e-15	1.887e-14	7.061e-14	5.370e-13	1.694e-12	3.539e-12	8.610e-12	1.735e-11	2.562e-11
0	15	2	5	5.419e-21	1.877e-20	6.778e-20	1.072e-18	8.379e-18	3.900e-17	3.217e-16	2.112e-15	6.588e-15
0	15	1	11	3.775e-16	1.394e-15	3.736e-15	1.948e-14	5.401e-14	1.079e-13	2.599e-13	5.397e-13	8.231e-13
0	15	2	7	5.759e-19	7.113e-19	1.318e-18	8.270e-18	4.085e-17	1.457e-16	9.003e-16	4.841e-15	1.368e-14
0	15	3	1	4.058e-26	3.570e-25	2.840e-24	1.961e-22	4.161e-21	3.951e-20	8.378e-19	1.244e-17	6.301e-17
3	3	0	1	4.296e-20	5.019e-19	3.311e-18	8.270e-17	6.240e-16	2.493e-15	1.469e-14	6.490e-14	1.539e-13
3	3	0	3	2.053e-19	2.259e-18	1.402e-17	3.073e-16	2.105e-15	7.822e-15	4.175e-14	1.690e-13	3.798e-13
3	3	0	5	4.653e-19	6.057e-18	4.006e-17	8.740e-16	5.600e-15	1.938e-14	9.181e-14	3.288e-13	6.823e-13
3	3	0	7	4.680e-19	8.596e-18	6.540e-17	1.462e-15	8.426e-15	2.584e-14	9.943e-14	2.867e-13	5.158e-13
3	3	1	1	4.288e-19	4.421e-18	2.630e-17	5.433e-16	3.611e-15	1.318e-14	6.898e-14	2.753e-13	6.146e-13
3	3	1	3	1.033e-18	1.333e-17	8.890e-17	2.018e-15	1.345e-14	4.811e-14	2.392e-13	8.965e-13	1.914e-12
3	3	0	9	6.179e-19	1.063e-17	7.319e-17	1.266e-15	5.916e-15	1.541e-14	4.711e-14	1.101e-13	1.742e-13
3	3	1	5	4.042e-18	5.242e-17	3.339e-16	6.431e-15	3.682e-14	1.164e-13	4.837e-13	1.534e-12	2.952e-12
3	3	0	11	9.338e-20	9.652e-19	5.195e-18	7.586e-17	3.671e-16	1.036e-15	3.737e-15	1.054e-14	1.897e-14
3	3	1	7	1.112e-17	1.410e-16	8.149e-16	1.161e-14	5.096e-14	1.301e-13	3.981e-13	9.503e-13	1.534e-12
3	3	2	1	2.558e-16	1.390e-15	4.814e-15	3.632e-14	1.223e-13	2.748e-13	7.565e-13	1.733e-12	2.784e-12
3	3	2	3	1.172e-16	1.248e-15	6.730e-15	9.512e-14	4.419e-13	1.203e-12	4.105e-12	1.098e-11	1.909e-11
3	3	1	9	4.420e-18	4.268e-17	2.100e-16	2.469e-15	1.006e-14	2.486e-14	7.445e-14	1.775e-13	2.881e-13
3	3	0	13	6.542e-21	3.285e-20	1.409e-19	2.455e-18	1.826e-17	7.862e-17	5.591e-16	3.117e-15	8.710e-15
3	3	2	5	9.905e-16	6.932e-15	2.729e-14	2.286e-13	7.701e-13	1.688e-12	4.375e-12	9.317e-12	1.422e-11
3	3	1	11	5.419e-18	7.231e-18	1.265e-17	5.888e-17	2.152e-16	5.964e-16	2.541e-15	9.612e-15	2.180e-14
3	3	2	7	8.173e-16	3.167e-15	8.881e-15	5.082e-14	1.507e-13	3.166e-13	8.156e-13	1.798e-12	2.842e-12
3	3	3	1	1.455e-12	3.440e-12	6.271e-12	1.575e-11	2.649e-11	3.695e-11	5.518e-11	7.565e-11	9.013e-11
3	3	0	15	5.316e-22	6.941e-22	1.668e-21	2.371e-20	2.421e-19	1.545e-18	2.207e-17	2.580e-16	1.179e-15
2	9	0	1	4.042e-22	3.465e-20	6.709e-19	4.814e-17	4.529e-16	1.765e-15	8.306e-15	2.603e-14	4.755e-14
2	9	0	3	3.199e-21	2.012e-19	3.228e-18	1.830e-16	1.559e-15	5.784e-15	2.611e-14	8.041e-14	1.463e-13
2	9	0	5	1.743e-20	7.410e-19	9.501e-18	4.193e-16	3.287e-15	1.187e-14	5.347e-14	1.687e-13	3.146e-13
2	9	0	7	1.087e-19	3.272e-18	3.415e-17	1.175e-15	8.348e-15	2.884e-14	1.259e-13	3.948e-13	7.396e-13
2	9	1	1	2.768e-20	1.010e-18	1.113e-17	3.589e-16	2.237e-15	6.813e-15	2.434e-14	6.250e-14	1.030e-13
2	9	1	3	1.021e-19	4.130e-18	4.811e-17	1.631e-15	1.024e-14	3.106e-14	1.092e-13	2.743e-13	4.446e-13
2	9	0	9	4.034e-19	1.018e-17	9.356e-17	2.630e-15	1.660e-14	5.302e-14	2.101e-13	6.095e-13	1.092e-12
2	9	1	5	3.558e-19	1.431e-17	1.643e-16	5.339e-15	3.233e-14	9.526e-14	3.213e-13	7.770e-13	1.230e-12
2	9	0	11	1.561e-18	3.570e-17	2.929e-16	6.346e-15	3.275e-14	8.981e-14	2.880e-13	6.903e-13	1.102e-12
2	9	1	7	2.981e-18	8.655e-17	8.149e-16	2.065e-14	1.125e-13	3.146e-13	1.014e-12	2.405e-12	3.791e-12
2	9	2	1	6.517e-19	2.573e-17	2.574e-16	5.356e-15	2.173e-14	4.639e-14	9.830e-14	1.544e-13	1.871e-13
2	9	2	3	2.877e-18	1.122e-16	1.120e-15	2.355e-14	9.692e-14	2.096e-13	4.529e-13	7.251e-13	8.895e-13
2	9	1	9	3.565e-17	6.754e-16	4.936e-15	9.226e-14	4.463e-13	1.184e-12	3.683e-12	8.693e-12	1.380e-11
2	9	0	13	7.073e-18	1.611e-16	1.190e-15	1.809e-14	6.767e-14	1.431e-13	3.149e-13	5.316e-13	6.828e-13
2	9	2	5	3.035e-17	9.681e-16	8.586e-15	1.565e-13	6.093e-13	1.286e-12	2.733e-12	4.367e-12	5.377e-12
2	9	1	11	1.576e-15	2.261e-14	1.225e-13	1.187e-12	3.496e-12	6.386e-12	1.188e-11	1.769e-11	2.125e-11
2	9	2	7	8.288e-16	2.058e-14	1.528e-13	2.109e-12	6.989e-12	1.328e-11	2.484e-11	3.583e-11	4.165e-11
2	9	3	1	3.753e-18	1.727e-17	5.168e-17	2.943e-16	8.151e-16	1.591e-15	3.628e-15	7.054e-15	1.027e-14
2	9	0	15	1.385e-18	1.189e-17	5.518e-17	6.198e-16	2.530e-15	6.340e-15	1.958e-14	4.841e-14	8.063e-14
2	9	3	3	1.494e-16	6.199e-16	1.609e-15	6.457e-15	1.350e-14	2.122e-14	3.569e-14	5.262e-14	6.472e-14
3	4	0	0	3.263e-21	5.826e-20	4.803e-19	1.469e-17	1.139e-16	4.454e-16	2.444e-15	9.822e-15	2.173e-14
3	4	0	2	2.843e-20	4.221e-19	3.136e-18	8.570e-17	6.420e-16	2.488e-15	1.371e-14	5.602e-14	1.258e-13
3	4	0	4	1.335e-19	1.856e-18	1.294e-17	3.103e-16	2.114e-15	7.638e-15	3.828e-14	1.438e-13	3.070e-13
3	4	0	6	2.763e-19	4.857e-18	3.744e-17	9.279e-16	5.970e-15	2.011e-14	8.900e-14	2.932e-13	5.736e-13
3	4	0	8	3.753e-19	8.667e-18	7.394e-17	1.809e-15	1.039e-14	3.106e-14	1.127e-13	3.028e-13	5.187e-13
3	4	1	0	6.642e-20	8.096e-19	5.200e-18	1.119e-16	7.260e-16	2.555e-15	1.247e-14	4.615e-14	9.789e-14
3	4	1	2	2.112e-19	3.241e-18	2.355e-17	5.711e-16	3.791e-15	1.327e-14	6.298e-14	2.234e-13	4.590e-13
3	4	1	4	1.130e-18	1.585e-17	1.081e-16	2.373e-15	1.486e-14	5.013e-14	2.272e-13	7.765e-13	1.563e-12
3	4	0	10	4.797e-19	1.047e-17	8.066e-17	1.496e-15	6.817e-15	1.698e-14	4.759e-14	1.009e-13	1.494e-13
3	4	1	6	3.291e-18	5.314e-17	3.744e-16	7.630e-15	4.238e-14	1.278e-13	4.863e-13	1.399e-12	2.521e-12
3	4	1	8	1.290e-17	1.923e-16	1.190e-15	1.728e-14	7.258e-14	1.760e-13	4.919e-13	1.068e-12	1.619e-12
3	4	2	0	2.018e-17	1.765e-16	7.703e-16	6.839e-15	2.237e-14	4.677e-14	1.109e-13	2.142e-13	3.059e-13
3	4	0	12	5.246e-20	7.965e-19	5.221e-18	9.016e-17	4.406e-16	1.205e-15	4.004e-15	1.020e-14	1.706e-14
3	4	2	2	6.298e-17	5.498e-16	2.499e-15	2.556e-14	9.515e-14	2.210e-13	6.104e-13	1.358e-12	2.119e-12
3	4	2	4	3.718e-17	5.573e-16	3.678e-15	6.607e-14	3.364e-13	9.526e-13	3.330e-12	8.902e-12	1.536e-11
3	4	1	10	3.180e-18	4.014e-17	2.268e-16	3.003e-15	1.234e-14	2.989e-14	8.475e-14	1.885e-13	2.914e-13
3	4	2	6	1.117e-15	9.811e-15	4.277e-14	3.758e-13	1.216e-12	2.518e-12	5.888e-12	1.122e-11	1.589e-11
3	4	0	14	8.127e-22	5.122e-21	2.525e-20	5.248e-19	4.215e-18	1.886e-17	1.388e-16	7.871e-16	2.210e-15
3	4	2	8	1.594e-15	5.791e-15	1.510e-14	7.341e-14	1.922e-13	3.671e-13	8.297e-13	1.626e-12	2.392e-12
3	4	3	0	1.256e-15	1.163e-14	4.740e-14	3.080e-13	7.413e-13	1.203e-12	1.963e-12	2.667e-12	3.058e-12
3	4	1	12	5.726e-18	6.672e-18	1.080e-17	4.597e-17	1.629e-16	4.467e-16	1.897e-15	7.222e-15	1.649e-14
3	4	3	2	1.302e-13	7.108e-13	2.095e-12	9.016e-12	1.815e-11	2.688e-11	4.045e-11	5.277e-11	5.976e-11
1	13	0	1	3.342e-21	6.773e-20	5.754e-19	1.650e-17	1.150e-16	4.074e-16	1.914e-15	6.599e-15	1.324e-14
1	13	0	3	1.906e-20	3.267e-19	2.499e-18	6.237e-17	4.078e-16	1.395e-15	6.328e-15	2.137e-14	4.248e-14
1	13	0	5	7.764e-20	1.249e-18	9.092e-18	2.086e-16	1.293e-15	4.263e-15	1.845e-14	5.990e-14	1.164e-13
1	13	0	7	2.141e-19	3.353e-18	2.362e-17	5.012e-16	2.921e-15	9.190e-15	3.726e-14	1.140e-13	2.136e-13
1	13	1	1	3.211e-20	2.843e-19	1.459e-18	2.218e-17	1.180e-16	3.653e-16	1.528e-15	4.998e-15	9.899e-15
1	13	1	3	1.091e-19	9.838e-19	5.038e-18	7.434e-17	3.823e-16	1.150e-15	4.601e-15	1.443e-14	2.784e-14
1	13	0	9	9.110e-19	1.294e-17	8.586e-17	1.689e-15	9.536e-15	2.952e-14	1.180e-13	3.587e-13	6.711e-13
1	13	1	5	4.557e-19	4.291e-18	2.206e-17	3.114e-16	1.512e-15	4.324e-15	1.602e-14	4.662e-14	8.573e-14
1	13	0	11	5.533e-18	6.856e-17	4.084e-16	6.645e-15	3.317e-14	9.429e-14	3.374e-13	9.334e-13	1.653e-12
1	13	1	7	2.199e-18	2.133e-17	1.079e-16	1.384e-15	6.090e-15	1.603e-14	5.251e-14	1.360e-13	2.326e-13
1	13	2	1	2.843e-21	2.299e-20	1.208e-19	2.252e-18	1.491e-17	5.566e-17	3.077e-16	1.314e-15	3.076e-15
1	13	2	3	1.760e-20	1.515e-19	8.025e-19	1.413e-17	8.678e-17	3.028e-16	1.509e-15	5.827e-15	1.280e-14
1	13	1	9	3.840e-17	3.003e-16	1.314e-15	1.366e-14	5.379e-14	1.322e-13	4.005e-13	9.787e-13	1.622e-12
1	13	0	13	1.226e-16	1.138e-15	5.609e-15	6.978e-14	3.037e-13	7.953e-13	2.598e-12	6.734e-12	1.153e-11
1	13	2	5	1.169e-19	1.082e-18	5.743e-18	9.242e-17	5.092e-16	1.615e-15	6.961e-15	2.336e-14	4.696e-14
1	13	1	11	4.983e-15	2.778e-14	9.214e-14	5.788e-13	1.632e-12	3.170e-12	7.049e-12	1.321e-11	1.873e-11
1	13	2	7	1.750e-18	1.227e-17	5.227e-17	5.725e-16	2.462e-15	6.575e-15	2.268e-14	6.303e-14	1.134e-13
1	13	3	1	1.965e-22	6.690e-22	2.424e-21	3.958e-20	3.209e-19	1.541e-18	1.332e-17	9.137e-17	2.932e-16
1	13	0	15	1.469e-14	8.943e-14	2.959e-13	1.641e-12	3.996e-12	6.830e-12	1.252e-11	1.948e-11	2.455e-11
1	13	3	3	6.480e-21	1.521e-20	4.277e-20	4.786e-19	3.156e-18	1.332e-17	9.886e-17	6.037e-16	1.818e-15
1	13	2	9	2.975e-15	6.216e-15	1.172e-14	3.890e-14	8.839e-14	1.593e-13	3.487e-13	6.884e-13	1.031e-12
3	5	0	1	4.354e-21	1.222e-19	1.272e-18	4.759e-17	3.746e-16	1.416e-15	7.090e-15	2.538e-14	5.170e-14
3	5	0	3	1.777e-20	4.910e-19	4.986e-18	1.748e-16	1.304e-15	4.725e-15	2.229e-14	7.557e-14	1.489e-13
3	5	0	5	4.362e-20	1.254e-18	1.278e-17	4.315e-16	3.065e-15	1.063e-14	4.691e-14	1.490e-13	2.817e-13
3	5	0	7	7.928e-20	2.617e-18	2.869e-17	1.035e-15	7.420e-15	2.557e-14	1.103e-13	3.398e-13	6.283e-13
3	5	1	1	4.120e-20	1.033e-18	9.698e-18	2.951e-16	2.006e-15	6.813e-15	2.951e-14	9.302e-14	1.756e-13
3	5	1	3	1.187e-19	3.299e-18	3.244e-17	1.012e-15	6.767e-15	2.244e-14	9.306e-14	2.796e-13	5.112e-13
3	5	0	9	1.259e-19	4.544e-18	4.961e-17	1.567e-15	9.621e-15	2.899e-14	1.020e-13	2.587e-13	4.228e-13
3	5	1	5	5.650e-19	1.457e-17	1.359e-16	3.913e-15	2.503e-14	8.066e-14	3.231e-13	9.452e-13	1.702e-12
3	5	0	11	1.594e-19	3.997e-18	3.294e-17	6.419e-16	2.905e-15	7.098e-15	1.908e-14	3.857e-14	5.526e-14
3	5	1	7	1.508e-18	4.216e-17	4.022e-16	1.122e-14	6.767e-14	2.063e-13	7.564e-13	2.027e-12	3.449e-12
3	5	2	1	7.209e-18	1.303e-16	8.490e-16	1.142e-14	4.161e-14	8.822e-14	1.992e-13	3.501e-13	4.634e-13
3	5	2	3	1.458e-17	2.588e-16	1.756e-15	2.770e-14	1.176e-13	2.826e-13	7.663e-13	1.598e-12	2.354e-12
3	5	1	9	6.419e-18	1.507e-16	1.172e-15	2.042e-14	8.551e-14	1.975e-13	4.926e-13	9.327e-13	1.285e-12
3	5	0	13	1.863e-20	2.195e-19	1.325e-18	2.413e-17	1.360e-16	4.288e-16	1.791e-15	5.743e-15	1.116e-14
3	5	2	5	1.863e-17	4.421e-16	3.763e-15	8.810e-14	4.813e-13	1.377e-12	4.677e-12	1.180e-11	1.943e-11
3	5	1	11	1.041e-18	1.447e-17	8.360e-17	1.053e-15	3.988e-15	8.958e-15	2.255e-14	4.461e-14	6.396e-14
3	5	2	7	6.394e-16	1.001e-14	5.904e-14	6.800e-13	2.270e-12	4.548e-12	9.591e-12	1.596e-11	2.050e-11
3	5	3	1	3.144e-16	6.537e-15	4.233e-14	4.624e-13	1.323e-12	2.273e-12	3.737e-12	4.838e-12	5.280e-12
3	5	0	15	4.420e-22	2.388e-21	1.113e-20	2.344e-19	2.017e-18	9.698e-18	8.035e-17	5.139e-16	1.561e-15
3	5	3	3	1.472e-14	2.107e-13	1.080e-12	8.660e-12	2.148e-11	3.415e-11	5.195e-11	6.419e-11	6.866e-11
3	5	2	9	8.736e-16	5.650e-15	1.915e-14	1.065e-13	2.544e-13	4.255e-13	7.510e-13	1.124e-12	1.380e-12
3	5	1	13	1.913e-18	3.479e-18	7.025e-18	3.548e-17	1.245e-16	3.236e-16	1.220e-15	4.031e-15	8.345e-15
0	16	0	0	1.094e-22	2.613e-21	2.551e-20	9.468e-19	7.856e-18	3.150e-17	1.744e-16	6.931e-16	1.512e-15
0	16	0	2	1.121e-21	2.259e-20	2.005e-19	6.741e-18	5.445e-17	2.174e-16	1.215e-15	4.931e-15	1.094e-14
0	16	0	4	4.207e-21	6.856e-20	5.395e-19	1.587e-17	1.228e-16	4.838e-16	2.708e-15	1.116e-14	2.512e-14
0	16	0	6	1.469e-20	2.048e-19	1.460e-18	3.769e-17	2.744e-16	1.046e-15	5.660e-15	2.284e-14	5.096e-14
0	16	0	8	6.286e-20	8.129e-19	5.479e-18	1.286e-16	8.829e-16	3.233e-15	1.664e-14	6.437e-14	1.402e-13
0	16	1	0	2.081e-23	3.294e-22	2.797e-21	1.109e-19	1.140e-18	5.667e-18	4.454e-17	2.522e-16	6.925e-16
0	16	1	2	1.555e-22	2.733e-21	2.411e-20	9.495e-19	9.324e-18	4.421e-17	3.213e-16	1.679e-15	4.375e-15
0	16	1	4	5.377e-22	9.946e-21	8.754e-20	3.199e-18	2.879e-17	1.265e-16	8.199e-16	3.838e-15	9.328e-15
0	16	0	10	2.987e-19	4.041e-18	2.679e-17	5.601e-16	3.402e-15	1.123e-14	4.950e-14	1.653e-13	3.282e-13
0	16	1	6	2.239e-21	3.925e-20	3.223e-19	9.963e-18	7.852e-17	3.117e-16	1.751e-15	7.205e-15	1.618e-14
0	16	1	8	1.425e-20	2.204e-19	1.631e-18	4.164e-17	2.887e-16	1.047e-15	5.216e-15	1.936e-14	4.091e-14
0	16	2	0	2.502e-24	1.998e-23	1.265e-22	4.545e-21	5.506e-20	3.354e-19	3.775e-18	3.128e-17	1.105e-16
0	16	0	12	7.774e-18	7.091e-17	3.607e-16	5.125e-15	2.534e-14	7.373e-14	2.810e-13	8.416e-13	1.577e-12
0	16	2	2	1.606e-23	1.487e-22	1.005e-21	3.715e-20	4.373e-19	2.564e-18	2.692e-17	2.070e-16	6.957e-16
0	16	2	4	1.127e-22	9.177e-22	5.609e-21	1.738e-19	1.826e-18	9.898e-18	9.386e-17	6.622e-16	2.117e-15
0	16	1	10	2.446e-19	2.418e-18	1.335e-17	2.254e-16	1.267e-15	4.055e-15	1.761e-14	5.924e-14	1.191e-13
0	16	2	6	1.425e-21	7.451e-21	3.415e-20	7.079e-19	6.081e-18	2.929e-17	2.441e-16	1.573e-15	4.804e-15
0	16	0	14	1.594e-15	1.075e-14	4.084e-14	3.181e-13	1.017e-12	2.143e-12	5.271e-12	1.071e-11	1.589e-11
0	16	2	8	1.433e-19	2.207e-19	4.762e-19	3.758e-18	2.109e-17	8.149e-17	5.543e-16	3.211e-15	9.452e-15
0	16	3	0	2.085e-27	3.245e-26	3.521e-25	3.311e-23	7.530e-22	7.134e-21	1.429e-19	1.936e-18	9.137e-18
0	16	1	12	7.330e-17	3.764e-16	1.251e-15	8.830e-15	2.856e-14	6.251e-14	1.665e-13	3.714e-13	5.876e-13
0	16	3	2	3.335e-25	2.107e-24	1.285e-23	5.527e-22	8.614e-21	6.590e-20	1.055e-18	1.232e-17	5.421e-17
0	16	3	4	2.483e-23	6.754e-23	2.411e-22	5.041e-21	5.567e-20	3.512e-19	4.604e-18	4.728e-17	1.959e-16
2	10	0	0	3.097e-22	1.181e-20	1.475e-19	6.879e-18	5.905e-17	2.320e-16	1.194e-15	4.293e-15	8.706e-15
2	10	0	2	2.752e-21	9.705e-20	1.142e-18	4.814e-17	3.880e-16	1.460e-15	7.110e-15	2.442e-14	4.822e-14
2	10	0	4	1.984e-20	5.242e-19	5.142e-18	1.698e-16	1.220e-15	4.310e-15	1.967e-14	6.485e-14	1.257e-13
2	10	0	6	1.021e-19	2.124e-18	1.801e-17	4.955e-16	3.293e-15	1.119e-14	4.940e-14	1.605e-13	3.100e-13
2	10	0	8	4.592e-19	7.522e-18	5.495e-17	1.245e-15	7.572e-15	2.455e-14	1.035e-13	3.275e-13	6.259e-13
2	10	1	0	1.466e-20	2.642e-19	1.975e-18	4.266e-17	2.399e-16	7.226e-16	2.715e-15	7.664e-15	1.362e-14
2	10	1	2	9.214e-20	1.895e-18	1.514e-17	3.447e-16	1.937e-15	5.754e-15	2.092e-14	5.678e-14	9.814e-14
2	10	1	4	3.021e-19	6.838e-18	5.725e-17	1.349e-15	7.544e-15	2.210e-14	7.807e-14	2.049e-13	3.461e-13
2	10	0	10	1.585e-18	2.174e-17	1.402e-16	2.615e-15	1.424e-14	4.299e-14	1.662e-13	4.908e-13	9.026e-13
2	10	1	6	1.549e-18	3.175e-17	2.486e-16	5.309e-15	2.816e-14	7.984e-14	2.715e-13	6.924e-13	1.151e-12
2	10	1	8	1.217e-17	1.864e-16	1.221e-15	2.077e-14	9.982e-14	2.692e-13	8.747e-13	2.181e-12	3.602e-12
2	10	2	0	2.395e-19	4.458e-18	2.944e-17	3.981e-16	1.443e-15	3.035e-15	6.761e-15	1.170e-14	1.534e-14
2	10	0	12	7.734e-18	9.457e-17	5.439e-16	7.989e-15	3.651e-14	9.673e-14	3.131e-13	7.895e-13	1.320e-12
2	10	2	2	1.888e-18	3.609e-17	2.436e-16	3.428e-15	1.275e-14	2.733e-14	6.237e-14	1.102e-13	1.463e-13
2	10	2	4	9.427e-18	1.699e-16	1.113e-15	1.531e-14	5.702e-14	1.230e-13	2.851e-13	5.132e-13	6.896e-13
2	10	1	10	1.615e-16	1.589e-15	7.984e-15	9.829e-14	4.146e-13	1.052e-12	3.269e-12	8.050e-12	1.333e-11
2	10	2	6	9.868e-17	1.523e-15	9.074e-15	1.103e-13	3.887e-13	8.149e-13	1.838e-12	3.260e-12	4.357e-12
2	10	0	14	4.191e-17	3.911e-16	1.747e-15	1.540e-14	4.884e-14	9.898e-14	2.229e-13	4.084e-13	5.637e-13
2	10	2	8	2.129e-15	2.752e-14	1.423e-13	1.349e-12	4.048e-12	7.586e-12	1.479e-11	2.318e-11	2.881e-11
2	10	3	0	2.241e-20	1.821e-19	8.216e-19	9.005e-18	3.668e-17	9.233e-17	2.883e-16	7.229e-16	1.216e-15
2	10	1	12	9.719e-15	7.084e-14	2.603e-13	1.631e-12	4.153e-12	7.226e-12	1.335e-11	2.070e-11	2.590e-11
2	10	3	2	3.811e-18	1.483e-17	4.143e-17	2.329e-16	6.790e-16	1.405e-15	3.543e-15	7.649e-15	1.194e-14
2	10	3	4	5.650e-16	1.033e-15	1.738e-15	4.651e-15	9.120e-15	1.479e-14	2.814e-14	4.919e-14	6.857e-14
2	10	0	16	8.299e-18	1.441e-17	2.811e-17	1.341e-16	4.546e-16	1.154e-15	4.223e-15	1.362e-14	2.780e-14
3	6	0	0	2.875e-21	4.326e-20	3.182e-19	8.251e-18	5.864e-17	2.174e-16	1.123e-15	4.316e-15	9.326e-15
3	6	0	2	3.138e-20	3.954e-19	2.588e-18	5.685e-17	3.711e-16	1.308e-15	6.382e-15	2.354e-14	4.981e-14
3	6	0	4	8.660e-20	1.156e-18	7.698e-18	1.664e-16	1.047e-15	3.561e-15	1.642e-14	5.721e-14	1.167e-13
3	6	0	6	2.451e-19	3.394e-18	2.275e-17	4.781e-16	2.893e-15	9.496e-15	4.144e-14	1.369e-13	2.698e-13
3	6	0	8	4.488e-19	7.360e-18	5.384e-17	1.223e-15	7.461e-15	2.424e-14	1.025e-13	3.250e-13	6.221e-13
3	6	1	0	6.202e-20	5.498e-19	2.849e-18	4.475e-17	2.451e-16	7.768e-16	3.361e-15	1.135e-14	2.292e-14
3	6	1	2	2.455e-19	2.847e-18	1.703e-17	3.064e-16	1.719e-15	5.405e-15	2.253e-14	7.220e-14	1.402e-13
3	6	1	4	8.035e-19	1.007e-17	6.201e-17	1.114e-15	6.066e-15	1.847e-14	7.295e-14	2.211e-13	4.141e-13
3	6	0	10	8.426e-19	1.472e-17	1.052e-16	2.030e-15	1.041e-14	2.921e-14	9.928e-14	2.558e-13	4.298e-13
3	6	1	6	3.854e-18	4.669e-17	2.808e-16	4.867e-15	2.596e-14	7.800e-14	3.033e-13	9.078e-13	1.689e-12
3	6	1	8	1.119e-17	1.447e-16	8.799e-16	1.454e-14	7.244e-14	2.047e-13	7.234e-13	1.973e-12	3.458e-12
3	6	2	0	5.650e-18	5.074e-17	2.199e-16	1.841e-15	5.649e-15	1.119e-14	2.448e-14	4.375e-14	5.952e-14
3	6	0	12	1.609e-18	1.987e-17	1.074e-16	1.259e-15	4.664e-15	1.042e-14	2.630e-14	5.260e-14	7.614e-14
3	6	2	2	2.306e-17	2.262e-16	1.058e-15	1.023e-14	3.467e-14	7.375e-14	1.773e-13	3.441e-13	4.916e-13
3	6	2	4	5.481e-17	4.675e-16	2.111e-15	2.175e-14	8.226e-14	1.940e-13	5.488e-13	1.251e-12	1.981e-12
3	6	1	10	6.226e-17	6.115e-16	2.855e-15	2.738e-14	9.205e-14	1.945e-13	4.630e-13	8.904e-13	1.265e-12
3	6	2	6	1.777e-16	1.561e-15	7.512e-15	9.268e-14	4.086e-13	1.088e-12	3.656e-12	9.767e-12	1.706e-11
3	6	0	14	8.189e-20	4.350e-19	1.643e-18	1.718e-17	7.856e-17	2.268e-16	8.990e-16	2.897e-15	5.754e-15
3	6	2	8	8.853e-15	5.101e-14	1.685e-13	1.000e-12	2.645e-12	4.860e-12	9.943e-12	1.721e-11	2.319e-11
3	6	3	0	1.507e-17	2.446e-16	1.413e-15	1.445e-14	4.274e-14	7.733e-14	1.402e-13	2.023e-13	2.376e-13
3	6	1	12	1.730e-17	6.960e-17	2.018e-16	1.231e-15	3.817e-15	8.277e-15	2.226e-14	5.093e-14	8.232e-14
3	6	3	2	8.688e-16	8.426e-15	3.618e-14	2.649e-13	6.989e-13	1.216e-12	2.186e-12	3.239e-12	3.916e-12
3	6	3	4	5.748e-14	3.536e-13	1.148e-12	5.888e-12	1.330e-11	2.138e-11	3.579e-11	5.116e-11	6.114e-11
3	6	0	16	2.432e-20	1.090e-20	1.325e-20	7.499e-20	4.920e-19	2.448e-18	2.699e-17	2.665e-16	1.125e-15
3	6	2	10	3.531e-14	3.755e-14	4.618e-14	8.660e-14	1.502e-13	2.332e-13	4.384e-13	7.859e-13	1.127e-12
