110416 // magic number - today's date
#
# >>refer	H2	collision	Le Bourlot, J., Pineau des Forets, G., & Flower, D.R. 1999, MNRAS, 305, 802
#
#v_upper	j_upper	v_lower	j_lower	
100.	300.	500.	1000.	1500.	2000.	3000.	4500.	6000.
3	2	2	4	5.982e-18	8.129e-17	4.936e-16	7.586e-15	3.474e-14	9.120e-14	2.884e-13	7.067e-13	1.158e-12
3	2	1	10	2.536e-21	1.751e-20	1.091e-19	4.493e-18	6.510e-17	4.653e-16	6.693e-15	7.038e-14	2.894e-13
3	2	2	6	8.190e-18	7.361e-17	3.680e-16	5.021e-15	2.406e-14	6.836e-14	2.520e-13	7.326e-13	1.348e-12
3	2	0	14	3.505e-26	4.130e-25	5.012e-24	1.000e-21	5.012e-20	9.261e-19	5.012e-17	1.746e-15	1.491e-14
3	2	2	8	1.205e-17	3.917e-17	1.227e-16	1.296e-15	7.178e-15	2.544e-14	1.423e-13	6.529e-13	1.634e-12
3	2	3	0	6.227e-13	2.531e-12	6.083e-12	1.923e-11	3.259e-11	4.330e-11	5.722e-11	6.749e-11	7.231e-11
3	2	1	12	8.219e-23	4.380e-22	2.936e-21	2.188e-19	5.998e-18	7.375e-17	2.385e-15	5.428e-14	3.626e-13
0	15	0	1	9.849e-27	3.308e-25	5.696e-24	9.441e-22	2.704e-20	2.855e-19	6.219e-18	8.653e-17	4.076e-16
0	15	0	3	1.348e-25	5.439e-24	9.747e-23	1.454e-20	3.532e-19	3.203e-18	5.503e-17	6.062e-16	2.459e-15
0	15	0	5	2.363e-24	1.039e-22	1.829e-21	2.291e-19	4.596e-18	3.539e-17	4.759e-16	4.148e-15	1.452e-14
0	15	0	7	4.592e-23	2.001e-21	3.261e-20	3.171e-18	5.068e-17	3.248e-16	3.352e-15	2.285e-14	6.868e-14
0	15	1	1	1.477e-25	8.434e-25	5.552e-24	3.548e-22	8.241e-21	8.799e-20	2.304e-18	4.288e-17	2.524e-16
0	15	1	3	2.853e-24	1.653e-23	1.036e-22	5.495e-21	1.071e-19	9.898e-19	2.101e-17	3.213e-16	1.674e-15
0	15	0	9	1.710e-21	6.310e-20	8.595e-19	5.630e-17	6.673e-16	3.416e-15	2.586e-14	1.336e-13	3.394e-13
0	15	1	5	4.288e-23	2.441e-22	1.423e-21	6.026e-20	9.621e-19	7.586e-18	1.281e-16	1.584e-15	7.238e-15
0	15	0	11	1.203e-19	3.250e-18	3.363e-17	1.296e-15	1.063e-14	4.169e-14	2.210e-13	8.365e-13	1.766e-12
0	15	1	7	1.098e-21	6.049e-21	3.195e-20	1.006e-18	1.241e-17	7.964e-17	1.001e-15	9.434e-15	3.643e-14
0	15	2	1	1.043e-26	2.110e-25	3.051e-24	5.433e-22	2.006e-20	2.740e-19	9.094e-18	1.938e-16	1.203e-15
0	15	2	3	2.041e-25	6.082e-24	9.848e-23	1.549e-20	4.422e-19	4.713e-18	1.053e-16	1.512e-15	7.285e-15
0	15	1	9	5.586e-20	3.081e-19	1.475e-18	3.311e-17	2.998e-16	1.498e-15	1.311e-14	8.806e-14	2.757e-13
0	15	0	13	6.900e-17	9.534e-16	5.904e-15	9.495e-14	4.504e-13	1.215e-12	3.987e-12	1.010e-11	1.689e-11
0	15	2	5	7.632e-24	2.302e-22	3.380e-21	3.737e-19	7.698e-18	6.293e-17	9.564e-16	9.583e-15	3.691e-14
0	15	1	11	3.565e-17	1.247e-16	3.900e-16	3.715e-15	1.823e-14	5.814e-14	2.770e-13	1.090e-12	2.474e-12
0	15	2	7	1.238e-21	1.971e-20	1.810e-19	9.333e-18	1.216e-16	7.319e-16	7.586e-15	5.556e-14	1.789e-13
0	15	3	1	1.503e-29	3.531e-27	2.244e-25	2.497e-22	1.970e-20	3.871e-19	1.725e-17	4.101e-16	2.570e-15
3	3	0	1	2.373e-23	6.609e-23	2.512e-22	6.310e-21	8.166e-20	5.843e-19	9.173e-18	1.112e-16	5.107e-16
3	3	0	3	2.182e-22	4.069e-22	1.227e-21	2.371e-20	2.805e-19	1.945e-18	3.029e-17	3.746e-16	1.758e-15
3	3	0	5	1.025e-22	3.303e-22	1.380e-21	3.958e-20	5.475e-19	4.074e-18	6.674e-17	8.340e-16	3.887e-15
3	3	0	7	5.408e-23	3.197e-22	1.915e-21	8.463e-20	1.385e-18	1.111e-17	1.914e-16	2.406e-15	1.109e-14
3	3	1	1	1.226e-22	3.214e-21	3.583e-20	1.854e-18	2.011e-17	9.929e-17	7.362e-16	3.817e-15	9.801e-15
3	3	1	3	9.645e-22	1.544e-20	1.312e-19	5.129e-18	5.181e-17	2.538e-16	1.950e-15	1.080e-14	2.925e-14
3	3	0	9	4.843e-23	4.544e-22	3.503e-21	1.995e-19	3.467e-18	2.783e-17	4.597e-16	5.388e-15	2.352e-14
3	3	1	5	1.497e-21	3.308e-20	3.278e-19	1.421e-17	1.398e-16	6.490e-16	4.473e-15	2.192e-14	5.457e-14
3	3	0	11	3.498e-23	5.658e-22	5.754e-21	4.121e-19	7.204e-18	5.495e-17	8.012e-16	8.056e-15	3.156e-14
3	3	1	7	1.403e-20	1.660e-19	1.166e-18	3.548e-17	3.192e-16	1.468e-15	1.059e-14	5.650e-14	1.505e-13
3	3	2	1	2.970e-19	5.060e-18	3.706e-17	8.035e-16	4.630e-15	1.431e-14	5.607e-14	1.653e-13	3.020e-13
3	3	2	3	2.211e-18	3.294e-17	2.188e-16	4.050e-15	2.124e-14	6.166e-14	2.235e-13	6.184e-13	1.090e-12
3	3	1	9	2.981e-20	2.653e-19	1.651e-18	4.842e-17	4.682e-16	2.350e-15	1.978e-14	1.241e-13	3.682e-13
3	3	0	13	2.541e-24	4.857e-23	5.995e-22	6.683e-20	1.644e-18	1.626e-17	3.398e-16	4.725e-15	2.255e-14
3	3	2	5	1.935e-17	1.968e-16	1.015e-15	1.311e-14	5.702e-14	1.479e-13	4.725e-13	1.192e-12	2.002e-12
3	3	1	11	1.029e-20	4.555e-20	2.199e-19	6.800e-18	8.954e-17	6.198e-16	8.874e-15	9.575e-14	4.043e-13
3	3	2	7	1.203e-16	4.519e-16	1.380e-15	1.103e-14	4.487e-14	1.221e-13	4.591e-13	1.442e-12	2.841e-12
3	3	3	1	1.275e-12	3.700e-12	7.547e-12	2.126e-11	3.678e-11	5.142e-11	7.553e-11	1.006e-10	1.171e-10
3	3	0	15	1.341e-26	1.324e-24	4.642e-23	2.113e-20	1.019e-18	1.468e-17	4.532e-16	8.111e-15	4.353e-14
2	9	0	1	2.483e-26	1.729e-24	4.365e-23	1.023e-20	3.065e-19	3.114e-18	5.991e-17	7.067e-16	2.953e-15
2	9	0	3	1.643e-25	1.012e-23	2.303e-22	4.441e-20	1.165e-18	1.077e-17	1.828e-16	1.934e-15	7.575e-15
2	9	0	5	1.194e-24	6.988e-23	1.468e-21	2.304e-19	5.105e-18	4.137e-17	5.829e-16	5.206e-15	1.838e-14
2	9	0	7	1.153e-23	6.597e-22	1.285e-20	1.603e-18	2.905e-17	2.005e-16	2.245e-15	1.621e-14	5.017e-14
2	9	1	1	1.881e-23	1.328e-21	2.754e-20	3.236e-18	5.133e-17	3.114e-16	2.835e-15	1.664e-14	4.507e-14
2	9	1	3	1.121e-22	7.512e-21	1.460e-19	1.471e-17	2.066e-16	1.142e-15	9.133e-15	4.768e-14	1.202e-13
2	9	0	9	1.477e-22	7.879e-21	1.352e-19	1.202e-17	1.641e-16	9.074e-16	7.413e-15	4.010e-14	1.039e-13
2	9	1	5	1.158e-21	7.007e-20	1.221e-18	9.661e-17	1.131e-15	5.453e-15	3.610e-14	1.592e-13	3.622e-13
2	9	0	11	3.458e-21	1.692e-19	2.486e-18	1.454e-16	1.398e-15	5.873e-15	3.250e-14	1.230e-13	2.560e-13
2	9	1	7	2.129e-20	1.043e-18	1.498e-17	8.082e-16	7.218e-15	2.855e-14	1.448e-13	5.050e-13	9.991e-13
2	9	2	1	2.483e-20	9.265e-19	1.108e-17	4.571e-16	3.538e-15	1.282e-14	5.872e-14	1.898e-13	3.605e-13
2	9	2	3	4.974e-19	1.653e-17	1.747e-16	5.495e-15	3.467e-14	1.077e-13	3.993e-13	1.068e-12	1.809e-12
2	9	1	9	1.127e-18	3.785e-17	4.001e-16	1.245e-14	7.741e-14	2.374e-13	8.635e-13	2.267e-12	3.795e-12
2	9	0	13	2.773e-19	7.677e-18	7.134e-17	1.841e-15	1.038e-14	2.997e-14	1.017e-13	2.539e-13	4.136e-13
2	9	2	5	1.223e-17	3.281e-16	2.869e-15	6.273e-14	3.076e-13	7.964e-13	2.314e-12	5.006e-12	7.469e-12
2	9	1	11	3.266e-16	5.862e-15	3.821e-14	5.188e-13	1.912e-12	4.095e-12	9.386e-12	1.673e-11	2.235e-11
2	9	2	7	9.179e-16	1.609e-14	1.015e-13	1.274e-12	4.406e-12	8.981e-12	1.922e-11	3.218e-11	4.137e-11
2	9	3	1	7.154e-21	1.254e-19	1.154e-18	5.278e-17	5.948e-16	3.154e-15	2.695e-14	1.639e-13	4.691e-13
2	9	0	15	2.249e-20	9.784e-19	1.332e-17	6.998e-16	6.380e-15	2.597e-14	1.388e-13	5.130e-13	1.055e-12
2	9	3	3	5.429e-19	4.303e-18	2.374e-17	5.370e-16	4.278e-15	1.857e-14	1.281e-13	6.729e-13	1.793e-12
3	4	0	0	3.297e-24	1.166e-23	5.063e-23	1.462e-21	1.966e-20	1.416e-19	2.194e-18	2.587e-17	1.160e-16
3	4	0	2	1.290e-23	5.767e-23	2.840e-22	9.279e-21	1.280e-19	9.190e-19	1.386e-17	1.569e-16	6.825e-16
3	4	0	4	6.298e-23	2.305e-22	9.949e-22	2.692e-20	3.367e-19	2.279e-18	3.217e-17	3.470e-16	1.471e-15
3	4	0	6	2.736e-23	2.006e-22	1.285e-21	5.370e-20	7.713e-19	5.439e-18	7.630e-17	7.805e-16	3.150e-15
3	4	0	8	1.678e-23	2.321e-22	2.132e-21	1.326e-19	2.160e-18	1.581e-17	2.204e-16	2.147e-15	8.283e-15
3	4	1	0	5.327e-24	2.564e-22	4.126e-21	3.369e-19	4.422e-18	2.393e-17	1.914e-16	1.022e-15	2.634e-15
3	4	1	2	5.286e-23	2.268e-21	3.363e-20	2.413e-18	2.938e-17	1.514e-16	1.140e-15	5.801e-15	1.455e-14
3	4	1	4	3.217e-22	1.014e-20	1.237e-19	6.851e-18	7.387e-17	3.560e-16	2.506e-15	1.222e-14	3.009e-14
3	4	0	10	8.081e-23	8.750e-22	7.061e-21	3.890e-19	6.217e-18	4.594e-17	6.645e-16	6.814e-15	2.728e-14
3	4	1	6	1.503e-21	4.714e-20	5.524e-19	2.676e-17	2.559e-16	1.119e-15	6.849e-15	2.934e-14	6.663e-14
3	4	1	8	2.355e-20	3.801e-19	2.989e-18	8.887e-17	6.969e-16	2.779e-15	1.584e-14	6.640e-14	1.512e-13
3	4	2	0	2.182e-20	5.476e-19	5.089e-18	1.496e-16	9.854e-16	3.261e-15	1.361e-14	4.142e-14	7.650e-14
3	4	0	12	1.081e-22	1.144e-21	9.261e-21	5.309e-19	8.872e-18	6.813e-17	1.044e-15	1.132e-14	4.693e-14
3	4	2	2	2.022e-19	4.792e-18	4.233e-17	1.128e-15	6.944e-15	2.188e-14	8.548e-14	2.457e-13	4.386e-13
3	4	2	4	1.906e-18	3.507e-17	2.603e-16	5.339e-15	2.842e-14	8.170e-14	2.863e-13	7.566e-13	1.289e-12
3	4	1	10	8.637e-20	6.098e-19	3.228e-18	7.371e-17	6.183e-16	2.833e-15	2.135e-14	1.228e-13	3.469e-13
3	4	2	6	2.488e-17	3.285e-16	1.915e-15	2.661e-14	1.123e-13	2.768e-13	8.012e-13	1.811e-12	2.825e-12
3	4	0	14	5.639e-24	4.303e-23	3.503e-22	3.162e-20	9.036e-19	1.108e-17	3.447e-16	7.389e-15	4.715e-14
3	4	2	8	3.235e-16	1.144e-15	3.195e-15	2.030e-14	6.855e-14	1.614e-13	4.947e-13	1.290e-12	2.268e-12
3	4	3	0	5.031e-15	3.704e-14	1.366e-13	8.561e-13	2.172e-12	3.763e-12	6.908e-12	1.063e-11	1.324e-11
3	4	1	12	1.561e-20	4.838e-20	2.000e-19	5.821e-18	8.279e-17	6.326e-16	1.081e-14	1.408e-13	6.742e-13
3	4	3	2	2.199e-13	1.212e-12	3.609e-12	1.587e-11	3.245e-11	4.864e-11	7.439e-11	9.847e-11	1.125e-10
1	13	0	1	5.167e-27	3.259e-25	7.943e-24	1.884e-21	5.916e-20	6.310e-19	1.314e-17	1.681e-16	7.403e-16
1	13	0	3	3.989e-26	2.752e-24	6.744e-23	1.445e-20	4.003e-19	3.821e-18	6.722e-17	7.300e-16	2.898e-15
1	13	0	5	2.931e-25	2.101e-23	5.012e-22	9.306e-20	2.228e-18	1.884e-17	2.768e-16	2.536e-15	9.050e-15
1	13	0	7	2.721e-24	1.877e-22	4.122e-21	6.074e-19	1.195e-17	8.652e-17	1.019e-15	7.623e-15	2.400e-14
1	13	1	1	1.138e-24	5.736e-23	1.074e-21	1.388e-19	2.724e-18	2.031e-17	2.574e-16	2.104e-15	7.053e-15
1	13	1	3	1.606e-23	8.931e-22	1.639e-20	1.736e-18	2.737e-17	1.693e-16	1.621e-15	1.014e-14	2.873e-14
1	13	0	9	4.993e-23	3.250e-21	6.407e-20	7.039e-18	1.082e-16	6.457e-16	5.779e-15	3.358e-14	9.056e-14
1	13	1	5	2.773e-22	1.530e-20	2.590e-19	2.101e-17	2.606e-16	1.328e-15	9.619e-15	4.639e-14	1.119e-13
1	13	0	11	2.211e-21	1.114e-19	1.729e-18	1.175e-16	1.282e-15	5.949e-15	3.791e-14	1.633e-13	3.681e-13
1	13	1	7	7.676e-21	3.604e-19	5.168e-18	2.934e-16	2.790e-15	1.166e-14	6.429e-14	2.432e-13	5.064e-13
1	13	2	1	9.481e-24	3.791e-22	6.057e-21	6.166e-19	1.061e-17	7.282e-17	8.366e-16	6.338e-15	2.039e-14
1	13	2	3	2.199e-22	8.894e-21	1.310e-19	9.937e-18	1.301e-16	7.150e-16	5.947e-15	3.333e-14	8.887e-14
1	13	1	9	4.993e-19	1.618e-17	1.729e-16	5.855e-15	3.988e-14	1.322e-13	5.394e-13	1.581e-12	2.834e-12
1	13	0	13	7.032e-19	1.755e-17	1.626e-16	4.759e-15	3.128e-14	1.034e-13	4.309e-13	1.311e-12	2.420e-12
1	13	2	5	7.661e-21	2.660e-19	3.278e-18	1.650e-16	1.573e-15	6.796e-15	4.045e-14	1.677e-13	3.722e-13
1	13	1	11	1.954e-16	3.254e-15	2.132e-14	3.255e-13	1.373e-12	3.303e-12	9.029e-12	1.905e-11	2.832e-11
1	13	2	7	6.939e-19	1.464e-17	1.227e-16	3.181e-15	1.992e-14	6.440e-14	2.642e-13	8.007e-13	1.481e-12
1	13	3	1	1.567e-24	8.085e-23	1.618e-21	2.541e-19	5.905e-18	5.038e-17	7.740e-16	7.557e-15	2.828e-14
1	13	0	15	4.514e-15	3.408e-14	1.332e-13	9.829e-13	2.868e-12	5.552e-12	1.194e-11	2.125e-11	2.895e-11
1	13	3	3	7.958e-23	2.296e-21	3.082e-20	2.661e-18	4.446e-17	3.082e-16	3.705e-15	2.992e-14	1.009e-13
1	13	2	9	1.269e-15	6.913e-15	2.341e-14	1.627e-13	5.079e-13	1.073e-12	2.702e-12	5.694e-12	8.683e-12
3	5	0	1	1.252e-24	9.367e-24	6.709e-23	4.004e-21	7.900e-20	7.189e-19	1.456e-17	2.094e-16	1.044e-15
3	5	0	3	2.800e-24	3.052e-23	2.630e-22	1.799e-20	3.493e-19	3.020e-18	5.480e-17	6.937e-16	3.165e-15
3	5	0	5	1.472e-23	1.583e-22	1.298e-21	7.630e-20	1.297e-18	1.008e-17	1.569e-16	1.724e-15	7.207e-15
3	5	0	7	3.803e-24	1.460e-22	2.362e-21	2.645e-19	5.040e-18	3.773e-17	4.933e-16	4.228e-15	1.469e-14
3	5	1	1	3.304e-24	2.638e-22	5.995e-21	8.175e-19	1.419e-17	9.143e-17	8.977e-16	5.607e-15	1.574e-14
3	5	1	3	1.212e-23	1.040e-21	2.399e-20	3.126e-18	5.068e-17	3.067e-16	2.731e-15	1.550e-14	4.091e-14
3	5	0	9	5.012e-24	3.479e-22	7.440e-21	9.920e-19	1.777e-17	1.192e-16	1.256e-15	8.465e-15	2.498e-14
3	5	1	5	9.868e-23	6.856e-21	1.352e-19	1.365e-17	1.895e-16	1.034e-15	8.082e-15	4.121e-14	1.023e-13
3	5	0	11	2.310e-23	1.387e-21	2.590e-20	2.630e-18	3.880e-17	2.256e-16	1.961e-15	1.115e-14	2.972e-14
3	5	1	7	7.488e-22	4.663e-20	8.233e-19	6.569e-17	7.670e-16	3.678e-15	2.409e-14	1.050e-13	2.371e-13
3	5	2	1	8.955e-21	4.091e-19	5.524e-18	2.645e-16	2.176e-15	8.108e-15	3.796e-14	1.236e-13	2.345e-13
3	5	2	3	6.346e-20	2.578e-18	3.162e-17	1.274e-15	9.341e-15	3.211e-14	1.353e-13	4.022e-13	7.238e-13
3	5	1	9	1.049e-20	4.052e-19	5.168e-18	2.541e-16	2.278e-15	9.261e-15	4.997e-14	1.877e-13	3.911e-13
3	5	0	13	6.796e-23	1.470e-21	1.677e-20	1.209e-18	1.909e-17	1.302e-16	1.569e-15	1.296e-14	4.463e-14
3	5	2	5	6.505e-19	2.064e-17	2.111e-16	6.310e-15	3.865e-14	1.178e-13	4.266e-13	1.120e-12	1.877e-12
3	5	1	11	8.346e-20	9.932e-19	6.954e-18	2.077e-16	1.833e-15	8.296e-15	5.846e-14	3.049e-13	8.007e-13
3	5	2	7	1.310e-17	2.926e-16	2.291e-15	4.365e-14	2.021e-13	5.089e-13	1.445e-12	3.099e-12	4.618e-12
3	5	3	1	8.237e-16	1.384e-14	8.373e-14	9.616e-13	3.119e-12	6.061e-12	1.215e-11	1.920e-11	2.384e-11
3	5	0	15	3.943e-24	2.421e-22	5.329e-21	9.226e-19	2.196e-17	1.876e-16	2.843e-15	2.707e-14	9.934e-14
3	5	3	3	2.215e-14	2.818e-13	1.369e-12	1.069e-11	2.704e-11	4.420e-11	7.081e-11	9.252e-11	1.028e-10
3	5	2	9	3.229e-16	1.615e-15	5.638e-15	4.870e-14	1.912e-13	4.910e-13	1.652e-12	4.590e-12	8.325e-12
3	5	1	13	8.394e-21	1.971e-19	2.106e-18	1.092e-16	1.237e-15	6.396e-15	5.123e-14	2.876e-13	7.778e-13
0	16	0	0	1.037e-28	3.704e-27	7.547e-26	2.054e-23	9.036e-22	1.342e-20	4.766e-19	1.041e-17	6.475e-17
0	16	0	2	2.721e-27	1.137e-25	2.362e-24	5.591e-22	2.044e-20	2.570e-19	7.069e-18	1.204e-16	6.396e-16
0	16	0	4	4.761e-26	2.204e-24	4.501e-23	8.760e-21	2.578e-19	2.692e-18	5.599e-17	7.302e-16	3.279e-15
0	16	0	6	7.140e-25	3.585e-23	7.098e-22	1.116e-19	2.621e-18	2.262e-17	3.543e-16	3.529e-15	1.338e-14
0	16	0	8	1.804e-23	8.703e-22	1.543e-20	1.752e-18	3.103e-17	2.140e-16	2.432e-15	1.800e-14	5.683e-14
0	16	1	0	9.463e-28	2.930e-26	5.221e-25	1.084e-22	3.930e-21	5.063e-20	1.483e-18	2.734e-17	1.536e-16
0	16	1	2	2.089e-26	7.440e-25	1.339e-23	2.385e-21	7.138e-20	7.762e-19	1.755e-17	2.519e-16	1.207e-15
0	16	1	4	3.789e-25	1.505e-23	2.644e-22	3.758e-20	8.790e-19	7.743e-18	1.277e-16	1.356e-15	5.378e-15
0	16	0	10	6.120e-22	2.610e-20	3.932e-19	3.008e-17	3.891e-16	2.107e-15	1.706e-14	9.294e-14	2.432e-13
0	16	1	6	9.499e-24	3.734e-22	5.964e-21	6.202e-19	1.094e-17	7.683e-17	9.133e-16	7.151e-15	2.349e-14
0	16	1	8	4.936e-22	1.604e-20	2.074e-19	1.344e-17	1.652e-16	8.829e-16	7.196e-15	4.015e-14	1.074e-13
0	16	2	0	1.681e-27	4.279e-26	6.883e-25	1.303e-22	4.673e-21	6.088e-20	1.846e-18	3.561e-17	2.068e-16
0	16	0	12	7.794e-20	2.331e-18	2.577e-17	1.090e-15	9.376e-15	3.782e-14	2.068e-13	8.004e-13	1.709e-12
0	16	2	2	3.438e-26	9.744e-25	1.561e-23	2.526e-21	7.544e-20	8.382e-19	1.998e-17	3.058e-16	1.534e-15
0	16	2	4	9.302e-25	2.624e-23	3.821e-22	4.493e-20	1.004e-18	8.822e-18	1.498e-16	1.673e-15	6.902e-15
0	16	1	10	7.823e-20	1.704e-18	1.554e-17	5.176e-16	4.027e-15	1.547e-14	8.124e-14	3.092e-13	6.584e-13
0	16	2	6	3.538e-23	8.679e-22	1.052e-20	7.943e-19	1.247e-17	8.360e-17	9.716e-16	7.690e-15	2.572e-14
0	16	0	14	5.453e-17	8.215e-16	5.370e-15	9.279e-14	4.550e-13	1.249e-12	4.175e-12	1.069e-11	1.797e-11
0	16	2	8	5.836e-21	8.526e-20	6.813e-19	2.441e-17	2.355e-16	1.122e-15	8.354e-15	4.522e-14	1.210e-13
0	16	3	0	4.797e-29	2.444e-27	6.374e-26	2.526e-23	1.373e-21	2.332e-20	9.730e-19	2.411e-17	1.608e-16
0	16	1	12	4.862e-17	4.606e-16	2.256e-15	2.676e-14	1.107e-13	2.775e-13	8.499e-13	2.071e-12	3.411e-12
0	16	3	2	1.041e-27	4.851e-26	1.148e-24	3.673e-22	1.697e-20	2.551e-19	8.990e-18	1.915e-16	1.166e-15
0	16	3	4	8.050e-26	2.042e-24	3.179e-23	5.401e-21	1.757e-19	2.116e-18	5.730e-17	9.947e-16	5.411e-15
2	10	0	0	3.393e-27	1.585e-25	3.345e-24	7.203e-22	2.316e-20	2.597e-19	5.982e-18	8.575e-17	4.081e-16
2	10	0	2	5.236e-26	2.116e-24	4.022e-23	7.328e-21	2.136e-19	2.244e-18	4.773e-17	6.411e-16	2.942e-15
2	10	0	4	4.437e-25	1.561e-23	2.630e-22	3.802e-20	9.445e-19	8.844e-18	1.613e-16	1.895e-15	8.026e-15
2	10	0	6	3.478e-24	1.138e-22	1.747e-21	2.018e-19	4.200e-18	3.432e-17	5.173e-16	5.116e-15	1.951e-14
2	10	0	8	2.826e-23	9.140e-22	1.305e-20	1.195e-18	2.021e-17	1.398e-16	1.657e-15	1.311e-14	4.355e-14
2	10	1	0	2.207e-24	1.121e-22	2.026e-21	2.291e-19	3.966e-18	2.671e-17	2.917e-16	2.075e-15	6.381e-15
2	10	1	2	2.306e-23	1.151e-21	2.008e-20	2.061e-18	3.288e-17	2.077e-16	2.070e-15	1.354e-14	3.954e-14
2	10	1	4	1.939e-22	9.165e-21	1.478e-19	1.246e-17	1.695e-16	9.458e-16	7.923e-15	4.423e-14	1.172e-13
2	10	0	10	5.398e-22	1.611e-20	2.022e-19	1.324e-17	1.699e-16	9.472e-16	8.279e-15	4.960e-14	1.389e-13
2	10	1	6	1.917e-21	7.761e-20	1.085e-18	6.879e-17	7.642e-16	3.678e-15	2.523e-14	1.181e-13	2.818e-13
2	10	1	8	4.889e-20	1.521e-18	1.703e-17	7.120e-16	5.970e-15	2.350e-14	1.236e-13	4.597e-13	9.568e-13
2	10	2	0	1.205e-21	3.228e-20	3.464e-19	1.530e-17	1.426e-16	6.212e-16	3.834e-15	1.673e-14	3.859e-14
2	10	0	12	2.153e-20	6.032e-19	6.540e-18	2.818e-16	2.526e-15	1.061e-14	6.184e-14	2.551e-13	5.677e-13
2	10	2	2	2.634e-20	6.856e-19	6.883e-18	2.512e-16	1.988e-15	7.605e-15	3.902e-14	1.436e-13	2.982e-13
2	10	2	4	6.005e-19	1.372e-17	1.202e-16	3.273e-15	2.082e-14	6.761e-14	2.770e-13	8.343e-13	1.534e-12
2	10	1	10	4.104e-18	7.998e-17	6.245e-16	1.413e-14	8.046e-14	2.430e-13	9.094e-13	2.545e-12	4.488e-12
2	10	2	6	1.828e-17	3.188e-16	2.233e-15	4.027e-14	1.944e-13	5.195e-13	1.645e-12	3.970e-12	6.405e-12
2	10	0	14	4.255e-18	6.422e-17	4.299e-16	8.035e-15	4.231e-14	1.230e-13	4.467e-13	1.236e-12	2.179e-12
2	10	2	8	1.997e-15	2.038e-14	9.648e-14	9.226e-13	3.048e-12	6.326e-12	1.462e-11	2.728e-11	3.800e-11
2	10	3	0	4.395e-22	9.495e-21	1.021e-19	6.026e-18	7.929e-17	4.665e-16	4.545e-15	3.078e-14	9.372e-14
2	10	1	12	2.619e-15	2.308e-14	1.010e-13	8.964e-13	2.921e-12	6.088e-12	1.435e-11	2.754e-11	3.918e-11
2	10	3	2	1.198e-20	1.936e-19	1.694e-18	7.244e-17	7.914e-16	4.126e-15	3.467e-14	2.087e-13	5.947e-13
2	10	3	4	1.035e-18	7.330e-18	3.706e-17	7.203e-16	5.210e-15	2.116e-14	1.339e-13	6.544e-13	1.671e-12
2	10	0	16	1.508e-18	1.152e-17	5.638e-17	8.861e-16	5.133e-15	1.729e-14	8.282e-14	3.106e-13	6.720e-13
3	6	0	0	2.293e-24	5.157e-24	1.945e-23	6.310e-22	1.117e-20	1.053e-19	2.512e-18	4.566e-17	2.708e-16
3	6	0	2	1.313e-23	3.441e-23	1.395e-22	4.732e-21	8.241e-20	7.547e-19	1.703e-17	2.908e-16	1.653e-15
3	6	0	4	2.875e-23	1.093e-22	5.275e-22	1.995e-20	3.342e-19	2.855e-18	5.623e-17	8.251e-16	4.232e-15
3	6	0	6	1.597e-22	5.991e-22	2.726e-21	8.561e-20	1.216e-18	9.097e-18	1.481e-16	1.822e-15	8.376e-15
3	6	0	8	3.348e-23	5.307e-22	5.221e-21	3.428e-19	5.577e-18	4.022e-17	5.417e-16	5.066e-15	1.898e-14
3	6	1	0	4.296e-24	1.137e-22	1.445e-21	1.161e-19	1.878e-18	1.278e-17	1.509e-16	1.206e-15	4.049e-15
3	6	1	2	1.740e-23	5.951e-22	8.533e-21	7.371e-19	1.157e-17	7.489e-17	8.024e-16	5.757e-15	1.797e-14
3	6	1	4	6.406e-23	2.741e-21	4.268e-20	3.637e-18	5.187e-17	3.038e-16	2.755e-15	1.668e-14	4.658e-14
3	6	0	10	3.406e-23	1.171e-21	1.685e-20	1.462e-18	2.299e-17	1.491e-16	1.599e-15	1.148e-14	3.583e-14
3	6	1	6	7.127e-22	2.392e-20	3.101e-19	1.945e-17	2.296e-16	1.183e-15	9.115e-15	4.818e-14	1.245e-13
3	6	1	8	4.199e-21	1.555e-19	2.005e-18	1.084e-16	1.076e-15	4.774e-15	2.934e-14	1.248e-13	2.810e-13
3	6	2	0	2.186e-21	7.420e-20	8.710e-19	3.824e-17	3.245e-16	1.278e-15	6.674e-15	2.452e-14	5.054e-14
3	6	0	12	1.790e-22	5.019e-21	6.245e-20	4.315e-18	5.948e-17	3.539e-16	3.418e-15	2.256e-14	6.720e-14
3	6	2	2	2.363e-20	7.532e-19	8.403e-18	3.369e-16	2.694e-15	1.018e-14	5.034e-14	1.766e-13	3.541e-13
3	6	2	4	1.892e-19	4.917e-18	4.713e-17	1.471e-15	1.009e-14	3.441e-14	1.494e-13	4.709e-13	8.879e-13
3	6	1	10	9.127e-20	1.826e-18	1.562e-17	4.667e-16	3.393e-15	1.245e-14	6.162e-14	2.233e-13	4.622e-13
3	6	2	6	3.310e-18	5.951e-17	4.388e-16	9.068e-15	4.902e-14	1.431e-13	5.136e-13	1.390e-12	2.406e-12
3	6	0	14	1.341e-21	9.678e-21	6.057e-20	2.385e-18	3.263e-17	2.216e-16	2.947e-15	2.872e-14	1.125e-13
3	6	2	8	1.330e-16	1.472e-15	7.586e-15	8.710e-14	3.299e-13	7.586e-13	2.018e-12	4.270e-12	6.417e-12
