110416 // magic number - today's date
#
# >>refer	H2	collision	Le Bourlot, J., Pineau des Forets, G., & Flower, D.R. 1999, MNRAS, 305, 802
#
100.	300.	500.	1000.	1500.	2000.	3000.	4500.	6000.
#v'	J'	v	J
3	2	0	10	1.597e-26	5.446e-25	8.149e-24	8.175e-22	1.472e-20	1.066e-19	1.343e-18	1.121e-17	3.843e-17
3	2	1	6	6.848e-22	1.072e-20	8.395e-20	2.562e-18	2.081e-17	8.564e-17	5.124e-16	2.253e-15	5.286e-15
3	2	1	8	4.716e-23	1.690e-21	2.188e-20	1.252e-18	1.326e-17	6.213e-17	4.151e-16	1.912e-15	4.528e-15
3	2	2	0	9.905e-20	1.007e-18	5.820e-18	1.110e-16	6.895e-16	2.387e-15	1.158e-14	4.313e-14	9.224e-14
3	2	0	12	1.269e-27	4.958e-26	9.356e-25	1.738e-22	5.219e-21	5.638e-20	1.252e-18	1.754e-17	8.271e-17
3	2	2	2	5.177e-19	7.846e-18	5.445e-17	1.146e-15	6.707e-15	2.125e-14	8.730e-14	2.710e-13	5.128e-13
3	2	2	4	1.697e-18	3.167e-17	2.338e-16	4.624e-15	2.368e-14	6.590e-14	2.200e-13	5.552e-13	9.193e-13
3	2	1	10	1.142e-24	5.844e-23	1.050e-21	1.153e-19	1.939e-18	1.274e-17	1.343e-16	9.230e-16	2.779e-15
3	2	2	6	4.354e-19	8.275e-18	6.473e-17	1.522e-15	9.070e-15	2.847e-14	1.130e-13	3.346e-13	6.114e-13
3	2	0	14	5.429e-31	3.367e-28	3.195e-26	3.890e-23	2.321e-21	3.294e-20	8.366e-19	1.103e-17	4.684e-17
3	2	2	8	3.710e-22	3.460e-20	7.547e-19	7.286e-17	8.710e-16	4.084e-15	2.494e-14	9.905e-14	2.091e-13
3	2	3	0	3.967e-13	1.506e-12	3.581e-12	1.197e-11	2.190e-11	3.116e-11	4.580e-11	5.992e-11	6.856e-11
3	2	1	12	3.966e-29	5.032e-26	6.641e-24	9.716e-21	5.248e-19	6.391e-18	1.214e-16	1.164e-15	3.990e-15
0	15	0	1	1.310e-29	1.521e-28	1.521e-27	1.594e-25	4.463e-24	5.155e-23	1.415e-21	2.621e-20	1.513e-19
0	15	0	3	9.886e-28	1.379e-26	1.431e-25	1.334e-23	3.133e-22	3.082e-21	6.588e-20	9.554e-19	4.715e-18
0	15	0	5	5.177e-26	8.679e-25	9.309e-24	7.630e-22	1.489e-20	1.237e-19	2.033e-18	2.280e-17	9.554e-17
0	15	0	7	3.465e-24	6.267e-23	6.473e-22	4.217e-20	6.486e-19	4.410e-18	5.386e-17	4.557e-16	1.600e-15
0	15	1	1	2.161e-30	5.094e-29	7.943e-28	1.496e-25	5.495e-24	7.356e-23	2.337e-21	4.734e-20	2.838e-19
0	15	1	3	1.656e-28	5.094e-27	8.446e-26	1.380e-23	4.033e-22	4.365e-21	9.943e-20	1.450e-18	7.050e-18
0	15	0	9	3.085e-22	5.862e-21	5.696e-20	2.818e-18	3.311e-17	1.801e-16	1.585e-15	9.849e-15	2.852e-14
0	15	1	5	1.008e-26	3.729e-25	6.310e-24	8.660e-22	2.014e-20	1.778e-19	2.964e-18	3.193e-17	1.280e-16
0	15	0	11	6.796e-20	1.102e-18	8.710e-18	2.623e-16	2.078e-15	8.350e-15	4.810e-14	2.037e-13	4.665e-13
0	15	1	7	8.955e-25	3.353e-23	5.195e-22	5.188e-20	8.987e-19	6.245e-18	7.349e-17	5.719e-16	1.873e-15
0	15	2	1	6.016e-30	2.350e-28	4.478e-27	8.610e-25	2.669e-23	2.959e-22	6.819e-21	9.898e-20	4.768e-19
0	15	2	3	6.262e-28	2.801e-26	5.302e-25	8.318e-23	2.036e-21	1.838e-20	3.108e-19	3.349e-18	1.337e-17
0	15	1	9	2.157e-22	6.573e-21	8.132e-20	4.935e-18	5.857e-17	3.061e-16	2.431e-15	1.330e-14	3.519e-14
0	15	0	13	9.409e-17	9.240e-16	4.728e-15	6.212e-14	2.783e-13	7.419e-13	2.474e-12	6.509e-12	1.123e-11
0	15	2	5	3.211e-26	1.718e-24	3.328e-23	4.467e-21	8.872e-20	6.641e-19	8.414e-18	6.848e-17	2.287e-16
0	15	1	11	1.678e-19	2.816e-18	2.194e-17	6.001e-16	4.298e-15	1.586e-14	8.050e-14	3.022e-13	6.418e-13
0	15	2	7	1.756e-24	1.033e-22	1.945e-21	2.083e-19	3.251e-18	1.983e-17	1.850e-16	1.125e-15	3.129e-15
0	15	3	1	2.112e-34	3.943e-31	7.547e-29	2.371e-25	2.228e-23	4.084e-22	1.353e-20	2.121e-19	9.768e-19
3	3	0	1	3.156e-22	3.040e-22	4.836e-22	2.497e-21	1.133e-20	3.871e-20	2.301e-19	1.213e-18	3.408e-18
3	3	0	3	1.973e-21	2.305e-21	3.881e-21	1.884e-20	7.516e-20	2.268e-19	1.106e-18	4.788e-18	1.184e-17
3	3	0	5	1.763e-22	2.151e-22	4.410e-22	3.981e-21	2.754e-20	1.292e-19	1.189e-18	9.267e-18	3.299e-17
3	3	0	7	8.111e-24	3.362e-23	1.445e-22	3.273e-21	3.324e-20	1.876e-19	2.013e-18	1.667e-17	5.980e-17
3	3	1	1	9.162e-22	2.162e-21	6.641e-21	1.000e-19	8.630e-19	4.524e-18	4.597e-17	3.760e-16	1.357e-15
3	3	1	3	3.223e-21	1.218e-20	4.571e-20	7.328e-19	5.618e-18	2.551e-17	2.013e-16	1.260e-15	3.809e-15
3	3	0	9	4.304e-24	2.183e-23	1.125e-22	3.631e-21	4.725e-20	3.195e-19	4.365e-18	4.468e-17	1.820e-16
3	3	1	5	1.425e-21	1.285e-20	7.743e-20	1.995e-18	1.706e-17	7.743e-17	5.623e-16	3.073e-15	8.365e-15
3	3	0	11	3.767e-26	1.532e-24	2.657e-23	3.508e-21	7.600e-20	6.277e-19	9.413e-18	9.131e-17	3.422e-16
3	3	1	7	4.531e-21	4.701e-20	2.869e-19	6.419e-18	4.579e-17	1.769e-16	1.004e-15	4.322e-15	1.011e-14
3	3	2	1	6.346e-19	3.796e-18	1.626e-17	2.239e-16	1.259e-15	4.244e-15	2.083e-14	8.127e-14	1.812e-13
3	3	2	3	6.680e-18	3.522e-17	1.346e-16	1.479e-15	7.099e-15	2.132e-14	8.964e-14	3.052e-13	6.274e-13
3	3	1	9	1.351e-22	3.193e-21	3.450e-20	1.841e-18	2.136e-17	1.125e-16	9.252e-16	5.320e-15	1.460e-14
3	3	0	13	2.639e-27	2.491e-25	6.848e-24	1.437e-21	3.474e-20	2.877e-19	3.998e-18	3.414e-17	1.158e-16
3	3	2	5	7.236e-18	9.316e-17	5.467e-16	8.035e-15	3.604e-14	9.356e-14	2.926e-13	7.121e-13	1.163e-12
3	3	1	11	2.853e-24	2.388e-22	5.725e-21	8.810e-19	1.678e-17	1.160e-16	1.255e-15	8.558e-15	2.533e-14
3	3	2	7	1.419e-18	1.633e-17	9.678e-17	1.706e-15	9.421e-15	2.927e-14	1.200e-13	3.788e-13	7.291e-13
3	3	3	1	1.576e-12	3.183e-12	5.431e-12	1.338e-11	2.345e-11	3.437e-11	5.596e-11	8.403e-11	1.063e-10
3	3	0	15	4.151e-31	4.250e-28	5.195e-26	7.762e-23	4.630e-21	6.245e-20	1.404e-18	1.598e-17	6.123e-17
2	9	0	1	1.245e-26	6.690e-26	3.961e-25	1.905e-23	3.493e-22	3.098e-21	6.237e-20	9.124e-19	4.631e-18
2	9	0	3	4.183e-25	1.383e-24	5.995e-24	1.884e-22	2.805e-21	2.210e-20	3.924e-19	5.276e-18	2.572e-17
2	9	0	5	1.162e-23	3.188e-23	1.184e-22	2.802e-21	3.455e-20	2.380e-19	3.543e-18	4.093e-17	1.824e-16
2	9	0	7	2.560e-22	6.791e-22	2.314e-21	4.266e-20	4.238e-19	2.461e-18	2.867e-17	2.643e-16	1.025e-15
2	9	1	1	1.733e-25	9.431e-24	1.779e-22	2.129e-20	3.785e-19	2.586e-18	2.865e-17	2.055e-16	6.343e-16
2	9	1	3	6.679e-24	2.748e-22	4.190e-21	3.497e-19	4.966e-18	2.910e-17	2.651e-16	1.615e-15	4.536e-15
2	9	0	9	2.886e-21	1.151e-20	4.524e-20	7.943e-19	6.486e-18	3.082e-17	2.585e-16	1.707e-15	5.328e-15
2	9	1	5	3.170e-22	9.045e-21	1.059e-19	5.809e-18	6.442e-17	3.208e-16	2.391e-15	1.238e-14	3.171e-14
2	9	0	11	1.720e-21	3.890e-20	3.786e-19	1.497e-17	1.343e-16	5.771e-16	3.549e-15	1.561e-14	3.633e-14
2	9	1	7	1.787e-20	3.214e-19	2.740e-18	9.306e-17	7.914e-16	3.333e-15	2.034e-14	9.027e-14	2.123e-13
2	9	2	1	4.689e-22	1.441e-20	1.618e-19	6.958e-18	6.015e-17	2.430e-16	1.328e-15	5.126e-15	1.092e-14
2	9	2	3	4.096e-20	1.138e-18	1.125e-17	3.569e-16	2.425e-15	8.149e-15	3.443e-14	1.053e-13	1.945e-13
2	9	1	9	6.953e-19	1.355e-17	1.091e-16	2.738e-15	1.716e-14	5.595e-14	2.341e-13	7.266e-13	1.367e-12
2	9	0	13	5.803e-20	1.441e-18	1.265e-17	3.108e-16	1.744e-15	5.076e-15	1.760e-14	4.514e-14	7.497e-14
2	9	2	5	2.903e-18	6.828e-17	5.696e-16	1.259e-14	6.546e-14	1.801e-13	5.788e-13	1.387e-12	2.213e-12
2	9	1	11	1.787e-16	2.978e-15	1.896e-14	2.615e-13	1.006e-12	2.244e-12	5.503e-12	1.050e-11	1.465e-11
2	9	2	7	6.238e-16	1.028e-14	6.374e-14	8.175e-13	2.954e-12	6.277e-12	1.435e-11	2.566e-11	3.441e-11
2	9	3	1	1.385e-25	6.335e-23	3.841e-21	1.505e-18	3.571e-17	2.480e-16	2.301e-15	1.212e-14	2.935e-14
2	9	0	15	1.173e-21	4.415e-20	5.580e-19	2.754e-17	2.503e-16	1.031e-15	5.689e-15	2.185e-14	4.618e-14
2	9	3	3	1.928e-23	5.712e-21	2.474e-19	5.432e-17	8.937e-16	4.823e-15	3.236e-14	1.298e-13	2.681e-13
3	4	0	0	8.539e-24	1.337e-23	2.914e-23	2.331e-22	1.316e-21	5.102e-21	3.482e-20	2.021e-19	5.955e-19
3	4	0	2	1.369e-22	1.990e-22	4.043e-22	2.802e-21	1.427e-20	5.129e-20	3.158e-19	1.674e-18	4.669e-18
3	4	0	4	9.391e-22	1.596e-21	3.328e-21	2.054e-20	8.872e-20	2.747e-19	1.343e-18	5.683e-18	1.373e-17
3	4	0	6	1.763e-23	5.581e-23	2.006e-22	3.508e-21	3.110e-20	1.618e-19	1.580e-18	1.222e-17	4.228e-17
3	4	0	8	2.437e-24	2.533e-23	1.774e-22	6.346e-21	6.944e-20	3.792e-19	3.553e-18	2.438e-17	7.618e-17
3	4	1	0	1.027e-23	5.032e-23	2.411e-22	6.346e-21	6.944e-20	4.095e-19	4.604e-18	3.939e-17	1.437e-16
3	4	1	2	1.310e-22	6.718e-22	3.211e-21	7.898e-20	7.987e-19	4.399e-18	4.460e-17	3.456e-16	1.184e-15
3	4	1	4	2.203e-21	1.154e-20	5.168e-20	9.886e-19	7.885e-18	3.575e-17	2.731e-16	1.622e-15	4.710e-15
3	4	0	10	4.788e-24	4.221e-23	2.768e-22	9.829e-21	1.136e-19	6.590e-19	6.849e-18	5.234e-17	1.755e-16
3	4	1	6	1.049e-21	1.377e-20	1.005e-19	3.037e-18	2.611e-17	1.145e-16	7.641e-16	3.762e-15	9.510e-15
3	4	1	8	4.601e-21	7.075e-20	5.173e-19	1.278e-17	8.617e-17	3.056e-16	1.476e-15	5.323e-15	1.105e-14
3	4	2	0	8.283e-21	1.239e-19	9.111e-19	2.384e-17	1.712e-16	6.406e-16	3.354e-15	1.306e-14	2.846e-14
3	4	0	12	8.904e-26	2.671e-24	3.920e-23	4.365e-21	9.070e-20	7.470e-19	1.148e-17	1.163e-16	4.511e-16
3	4	2	2	2.355e-19	2.234e-18	1.240e-17	2.252e-16	1.373e-15	4.713e-15	2.274e-14	8.465e-14	1.813e-13
3	4	2	4	1.846e-18	2.098e-17	1.225e-16	2.081e-15	1.116e-14	3.391e-14	1.348e-13	4.135e-13	7.822e-13
3	4	1	10	1.797e-22	4.320e-21	4.623e-20	2.332e-18	2.555e-17	1.282e-16	9.816e-16	5.275e-15	1.388e-14
3	4	2	6	1.995e-17	2.183e-16	1.148e-15	1.437e-14	5.916e-14	1.457e-13	4.284e-13	9.958e-13	1.587e-12
3	4	0	14	1.233e-27	1.674e-25	5.958e-24	1.877e-21	5.742e-20	5.543e-19	9.298e-18	9.228e-17	3.408e-16
3	4	2	8	8.189e-19	1.259e-17	8.799e-17	1.862e-15	1.090e-14	3.450e-14	1.413e-13	4.367e-13	8.240e-13
3	4	3	0	1.917e-15	1.115e-14	3.782e-14	2.427e-13	6.868e-13	1.332e-12	2.943e-12	5.468e-12	7.701e-12
3	4	1	12	4.770e-25	6.819e-23	2.279e-21	5.401e-19	1.250e-17	9.574e-17	1.143e-15	8.239e-15	2.492e-14
3	4	3	2	1.915e-13	8.840e-13	2.430e-12	1.029e-11	2.174e-11	3.406e-11	5.648e-11	8.159e-11	9.883e-11
1	13	0	1	6.109e-29	7.604e-28	8.025e-27	9.226e-25	2.739e-23	3.294e-22	9.522e-21	1.843e-19	1.091e-18
1	13	0	3	1.906e-27	2.461e-26	2.499e-25	2.399e-23	5.959e-22	6.182e-21	1.437e-19	2.266e-18	1.180e-17
1	13	0	5	8.204e-26	9.919e-25	9.027e-24	6.494e-22	1.271e-20	1.094e-19	1.953e-18	2.418e-17	1.086e-16
1	13	0	7	3.399e-24	3.684e-23	2.944e-22	1.567e-20	2.425e-19	1.747e-18	2.434e-17	2.410e-16	9.443e-16
1	13	1	1	2.100e-26	1.976e-25	1.585e-24	1.029e-22	2.014e-21	1.778e-20	3.374e-19	4.497e-18	2.126e-17
1	13	1	3	1.433e-24	1.704e-23	1.423e-22	7.807e-21	1.200e-19	8.511e-19	1.150e-17	1.099e-16	4.206e-16
1	13	0	9	2.400e-22	1.950e-21	1.227e-20	4.217e-19	4.875e-18	2.855e-17	3.029e-16	2.373e-15	8.094e-15
1	13	1	5	8.539e-23	1.182e-21	9.848e-21	4.365e-19	5.219e-18	2.974e-17	2.884e-16	2.004e-15	6.268e-15
1	13	0	11	2.249e-20	1.394e-19	6.848e-19	1.437e-17	1.172e-16	5.316e-16	3.998e-15	2.315e-14	6.591e-14
1	13	1	7	6.274e-21	9.278e-20	7.319e-19	2.469e-17	2.245e-16	1.018e-15	7.049e-15	3.564e-14	9.133e-14
1	13	2	1	8.572e-26	1.087e-24	9.550e-24	5.721e-22	9.307e-21	6.865e-20	9.758e-19	9.741e-18	3.822e-17
1	13	2	3	8.251e-24	1.148e-22	9.747e-22	4.597e-20	5.808e-19	3.459e-18	3.574e-17	2.634e-16	8.543e-16
1	13	1	9	7.247e-19	9.558e-18	6.367e-17	1.399e-15	8.983e-15	3.109e-14	1.471e-13	5.260e-13	1.090e-12
1	13	0	13	4.522e-18	2.599e-17	1.069e-16	1.349e-15	7.112e-15	2.285e-14	1.050e-13	3.863e-13	8.314e-13
1	13	2	5	6.668e-22	9.380e-21	7.319e-20	2.541e-18	2.417e-17	1.142e-16	8.438e-16	4.547e-15	1.214e-14
1	13	1	11	7.134e-16	5.008e-15	2.056e-14	1.980e-13	7.570e-13	1.837e-12	5.517e-12	1.347e-11	2.237e-11
1	13	2	7	7.913e-20	9.354e-19	5.976e-18	1.316e-16	8.813e-16	3.192e-15	1.630e-14	6.303e-14	1.375e-13
1	13	3	1	3.545e-28	3.976e-26	1.290e-24	3.811e-22	1.180e-20	1.173e-19	2.091e-18	2.224e-17	8.614e-17
1	13	0	15	6.706e-15	3.335e-14	1.025e-13	5.768e-13	1.535e-12	2.880e-12	6.152e-12	1.120e-11	1.562e-11
1	13	3	3	1.511e-26	1.905e-24	6.026e-23	1.396e-20	3.317e-19	2.630e-18	3.340e-17	2.571e-16	8.124e-16
1	13	2	9	4.370e-17	2.508e-16	9.433e-16	8.775e-15	3.503e-14	8.988e-14	2.982e-13	8.101e-13	1.444e-12
3	5	0	1	4.019e-24	9.078e-24	2.525e-23	2.867e-22	1.944e-21	8.425e-21	6.522e-20	4.153e-19	1.285e-18
3	5	0	3	3.767e-23	8.297e-23	2.210e-22	2.239e-21	1.380e-20	5.552e-20	3.868e-19	2.237e-18	6.521e-18
3	5	0	5	3.803e-22	9.066e-22	2.411e-21	2.188e-20	1.185e-19	4.255e-19	2.497e-18	1.224e-17	3.216e-17
3	5	0	7	3.354e-24	2.372e-23	1.445e-22	5.339e-21	6.944e-20	4.536e-19	5.713e-18	5.300e-17	2.015e-16
3	5	1	1	3.627e-24	3.241e-23	2.233e-22	9.226e-21	1.218e-19	7.862e-19	9.522e-18	8.384e-17	3.069e-16
3	5	1	3	3.668e-23	3.684e-22	2.603e-21	1.006e-19	1.196e-18	7.007e-18	7.297e-17	5.537e-16	1.843e-15
3	5	0	9	4.471e-25	1.649e-23	2.453e-22	2.178e-20	3.407e-19	2.183e-18	2.288e-17	1.600e-16	4.907e-16
3	5	1	5	4.215e-22	4.818e-21	3.415e-20	1.122e-18	1.096e-17	5.412e-17	4.340e-16	2.560e-15	7.265e-15
3	5	0	11	3.367e-24	9.495e-23	1.178e-21	7.989e-20	1.080e-18	6.326e-18	5.965e-17	3.850e-16	1.130e-15
3	5	1	7	3.491e-22	1.007e-20	1.153e-19	5.768e-18	5.859e-17	2.715e-16	1.821e-15	8.542e-15	2.057e-14
3	5	2	1	1.961e-21	6.040e-20	6.778e-19	2.901e-17	2.493e-16	1.003e-15	5.440e-15	2.086e-14	4.425e-14
3	5	2	3	5.683e-20	1.075e-18	8.799e-18	2.434e-16	1.684e-15	5.972e-15	2.829e-14	9.875e-14	1.999e-13
3	5	1	9	4.128e-21	1.004e-19	9.747e-19	3.467e-17	2.749e-16	1.061e-15	5.543e-15	2.085e-14	4.396e-14
3	5	0	13	2.711e-25	2.192e-23	4.885e-22	6.131e-20	9.817e-19	5.919e-18	5.271e-17	3.004e-16	7.962e-16
3	5	2	5	1.115e-18	1.760e-17	1.233e-16	2.541e-15	1.437e-14	4.410e-14	1.723e-13	5.089e-13	9.328e-13
3	5	1	11	2.721e-22	1.913e-20	3.631e-19	3.162e-17	3.823e-16	1.862e-15	1.234e-14	5.390e-14	1.215e-13
3	5	2	7	1.176e-17	2.142e-16	1.483e-15	2.427e-14	1.055e-13	2.577e-13	7.141e-13	1.517e-12	2.259e-12
3	5	3	1	2.629e-16	3.493e-15	1.925e-14	2.188e-13	7.670e-13	1.626e-12	3.780e-12	6.966e-12	9.568e-12
3	5	0	15	5.825e-27	7.250e-25	2.338e-23	5.888e-21	1.516e-19	1.285e-18	1.799e-17	1.518e-16	5.078e-16
3	5	3	3	1.773e-14	2.002e-13	9.233e-13	7.063e-12	1.833e-11	3.097e-11	5.265e-11	7.327e-11	8.488e-11
3	5	2	9	3.913e-19	1.340e-17	1.498e-16	5.495e-15	3.945e-14	1.356e-13	5.804e-13	1.772e-12	3.254e-12
3	5	1	13	9.682e-25	1.435e-22	4.571e-21	8.760e-19	1.647e-17	1.063e-16	9.871e-16	5.614e-15	1.465e-14
0	16	0	0	2.975e-32	3.634e-31	4.299e-30	7.499e-28	3.281e-26	5.412e-25	2.476e-23	7.361e-22	5.690e-21
0	16	0	2	4.136e-30	5.910e-29	7.061e-28	1.035e-25	3.644e-24	4.961e-23	1.693e-21	3.792e-20	2.449e-19
0	16	0	4	2.721e-28	4.625e-27	5.638e-26	7.039e-24	2.006e-22	2.262e-21	5.779e-20	9.767e-19	5.275e-18
0	16	0	6	1.895e-26	3.669e-25	4.455e-24	4.624e-22	1.061e-20	9.898e-20	1.900e-18	2.438e-17	1.107e-16
0	16	0	8	1.196e-24	2.581e-23	3.051e-22	2.497e-20	4.430e-19	3.320e-18	4.591e-17	4.309e-16	1.607e-15
0	16	1	0	2.609e-31	3.344e-30	3.782e-29	5.309e-27	1.871e-25	2.577e-24	9.042e-23	2.092e-21	1.383e-20
0	16	1	2	3.696e-29	5.513e-28	6.277e-27	7.371e-25	2.085e-23	2.368e-22	6.193e-21	1.079e-19	5.955e-19
0	16	1	4	2.474e-27	4.091e-26	4.548e-25	4.290e-23	9.568e-22	8.867e-21	1.711e-19	2.229e-18	1.025e-17
0	16	0	10	1.286e-22	2.886e-21	3.146e-20	1.851e-18	2.394e-17	1.384e-16	1.309e-15	8.601e-15	2.568e-14
0	16	1	6	2.041e-25	3.624e-24	3.841e-23	2.802e-21	4.813e-20	3.585e-19	5.005e-18	4.803e-17	1.824e-16
0	16	1	8	2.280e-23	4.164e-22	4.043e-21	2.101e-19	2.621e-18	1.502e-17	1.431e-16	9.601e-16	2.918e-15
0	16	2	0	1.917e-31	3.263e-30	4.233e-29	6.531e-27	2.257e-25	2.974e-24	9.522e-23	1.985e-21	1.222e-20
0	16	0	12	3.511e-20	6.736e-19	5.934e-18	2.071e-16	1.764e-15	7.385e-15	4.444e-14	1.938e-13	4.502e-13
0	16	2	2	3.412e-29	6.335e-28	7.943e-27	9.716e-25	2.630e-23	2.818e-22	6.636e-21	1.033e-19	5.290e-19
0	16	2	4	1.783e-27	3.832e-26	4.836e-25	4.983e-23	1.092e-21	9.722e-21	1.725e-19	2.044e-18	8.804e-18
0	16	1	10	4.734e-21	7.440e-20	5.867e-19	1.824e-17	1.505e-16	6.268e-16	3.815e-15	1.704e-14	4.036e-14
0	16	2	6	1.104e-25	2.660e-24	3.278e-23	2.676e-21	4.546e-20	3.253e-19	4.163e-18	3.609e-17	1.277e-16
0	16	0	14	6.262e-17	7.270e-16	4.105e-15	6.060e-14	2.837e-13	7.703e-13	2.596e-12	6.824e-12	1.172e-11
0	16	2	8	1.059e-23	2.667e-22	3.051e-21	1.820e-19	2.282e-18	1.272e-17	1.128e-16	6.934e-16	1.980e-15
0	16	3	0	8.507e-34	1.170e-31	5.384e-30	4.027e-27	2.699e-25	4.910e-24	2.059e-22	4.795e-21	3.006e-20
0	16	1	12	4.691e-18	3.896e-17	1.833e-16	2.255e-15	1.012e-14	2.749e-14	9.567e-14	2.650e-13	4.740e-13
0	16	3	2	9.356e-32	1.322e-29	5.667e-28	3.199e-25	1.641e-23	2.399e-22	7.307e-21	1.261e-19	6.557e-19
0	16	3	4	2.112e-30	4.063e-28	1.927e-26	1.024e-23	4.432e-22	5.469e-21	1.266e-19	1.658e-18	7.211e-18
2	10	0	0	7.209e-28	2.942e-27	1.585e-26	7.943e-25	1.675e-23	1.711e-22	4.340e-21	8.019e-20	4.737e-19
2	10	0	2	5.726e-26	1.249e-25	4.524e-25	1.334e-23	2.188e-22	1.945e-21	4.278e-20	7.222e-19	4.095e-18
2	10	0	4	1.783e-24	2.726e-24	7.743e-24	1.585e-22	2.128e-21	1.668e-20	3.162e-19	4.761e-18	2.536e-17
2	10	0	6	5.050e-23	6.370e-23	1.545e-22	2.371e-21	2.630e-20	1.801e-19	2.859e-18	3.696e-17	1.799e-16
2	10	0	8	1.031e-21	1.250e-21	2.783e-21	3.350e-20	3.020e-19	1.756e-18	2.207e-17	2.301e-16	9.814e-16
2	10	1	0	2.141e-26	4.792e-25	5.934e-24	5.433e-22	1.053e-20	8.446e-20	1.285e-18	1.314e-17	5.165e-17
2	10	1	2	9.793e-25	2.006e-23	2.233e-22	1.594e-20	2.544e-19	1.760e-18	2.178e-17	1.850e-16	6.493e-16
2	10	1	4	3.285e-23	5.681e-22	5.384e-21	2.770e-19	3.493e-18	2.031e-17	1.987e-16	1.371e-15	4.246e-15
2	10	0	10	2.022e-20	3.362e-20	8.149e-20	8.660e-19	6.194e-18	2.891e-17	2.567e-16	1.895e-15	6.475e-15
2	10	1	6	1.021e-21	1.404e-20	1.102e-19	4.027e-18	4.048e-17	2.006e-16	1.589e-15	9.158e-15	2.550e-14
2	10	1	8	6.680e-20	5.975e-19	3.450e-18	7.762e-17	5.883e-16	2.424e-15	1.531e-14	7.353e-14	1.847e-13
2	10	2	0	8.299e-24	1.563e-22	1.460e-21	6.383e-20	6.717e-19	3.345e-18	2.593e-17	1.432e-16	3.856e-16
2	10	0	12	1.591e-20	1.739e-19	1.131e-18	2.934e-17	2.351e-16	9.924e-16	6.373e-15	3.066e-14	7.675e-14
2	10	2	2	1.102e-21	1.942e-20	1.639e-19	5.537e-18	4.721e-17	1.997e-16	1.229e-15	5.503e-15	1.302e-14
2	10	2	4	7.073e-20	1.187e-18	9.083e-18	2.332e-16	1.577e-15	5.553e-15	2.634e-14	9.285e-14	1.897e-13
2	10	1	10	3.412e-18	3.507e-17	1.967e-16	3.332e-15	1.851e-14	5.845e-14	2.480e-13	8.143e-13	1.610e-12
2	10	2	6	5.926e-18	8.008e-17	5.012e-16	8.610e-15	4.373e-14	1.249e-13	4.467e-13	1.228e-12	2.160e-12
2	10	0	14	8.753e-19	1.121e-17	6.848e-17	1.161e-15	5.948e-15	1.720e-14	6.291e-14	1.773e-13	3.171e-13
2	10	2	8	1.660e-15	1.409e-14	6.119e-14	5.559e-13	1.878e-12	4.043e-12	1.003e-11	2.024e-11	2.972e-11
2	10	3	0	2.190e-26	4.285e-24	1.738e-22	5.278e-20	1.363e-18	1.105e-17	1.390e-16	1.030e-15	3.146e-15
2	10	1	12	1.503e-15	1.254e-14	5.357e-14	4.704e-13	1.550e-12	3.278e-12	7.932e-12	1.566e-11	2.269e-11
2	10	3	2	2.507e-24	4.063e-22	1.352e-20	2.676e-18	5.012e-17	3.195e-16	2.888e-15	1.593e-14	4.068e-14
2	10	3	4	2.634e-22	2.828e-20	6.813e-19	7.674e-17	1.002e-15	4.974e-15	3.255e-14	1.366e-13	2.973e-13
2	10	0	16	6.770e-22	1.884e-20	2.037e-19	8.760e-18	7.856e-17	3.303e-16	1.930e-15	7.986e-15	1.780e-14
3	6	0	0	4.395e-24	2.271e-24	2.929e-24	1.679e-23	1.057e-22	5.012e-22	5.085e-21	4.601e-20	1.833e-19
3	6	0	2	6.274e-23	3.624e-23	4.762e-23	2.512e-22	1.406e-21	5.995e-21	5.158e-20	3.974e-19	1.429e-18
3	6	0	4	4.592e-22	3.094e-22	4.299e-22	2.239e-21	1.170e-20	4.642e-20	3.548e-19	2.423e-18	8.056e-18
3	6	0	6	5.825e-21	3.770e-21	4.885e-21	2.113e-20	9.462e-20	3.328e-19	2.144e-18	1.252e-17	3.781e-17
3	6	0	8	5.759e-23	1.100e-22	3.244e-22	5.623e-21	5.970e-20	3.782e-19	5.158e-18	5.629e-17	2.442e-16
3	6	1	0	2.319e-24	7.491e-24	3.020e-23	7.630e-22	9.393e-21	6.358e-20	9.081e-19	9.985e-18	4.298e-17
3	6	1	2	3.796e-23	1.114e-22	4.169e-22	9.279e-21	1.055e-19	6.761e-19	9.003e-18	9.334e-17	3.883e-16
3	6	1	4	4.378e-22	1.453e-21	5.524e-21	1.103e-19	1.084e-18	6.103e-18	6.655e-17	5.680e-16	2.088e-15
3	6	0	10	2.224e-23	2.003e-22	1.332e-21	4.814e-20	5.608e-19	3.269e-18	3.413e-17	2.615e-16	8.779e-16
3	6	1	6	5.429e-21	1.900e-20	6.954e-20	1.135e-18	9.103e-18	4.321e-17	3.662e-16	2.464e-15	7.803e-15
3	6	1	8	1.494e-20	1.012e-19	5.063e-19	1.006e-17	7.544e-17	3.170e-16	2.117e-15	1.090e-14	2.880e-14
3	6	2	0	1.196e-21	1.417e-20	9.698e-20	2.692e-18	2.224e-17	9.550e-17	6.237e-16	3.031e-15	7.622e-15
3	6	0	12	6.861e-23	6.903e-22	4.738e-21	1.650e-19	1.783e-18	9.673e-18	9.003e-17	6.153e-16	1.919e-15
